Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
Vitvi05_01chr03g00520_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3684.1_gene_3983 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr03g00440 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3690.1_gene_3989 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00057070_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00057071_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00055628_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g00080 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00072376_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094553_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3738.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3731.1_gene_4038 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081802_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g00690 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3751.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3753.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073531_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3755.1_gene_4065 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3756.1_gene_4066 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3771.1_gene_4081 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3773.1_gene_4083 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078397_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00089730_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3787.1_gene_4097 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3787.5_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3788.1_gene_4100 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00085614_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00075734_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3792.1_gene_4105 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00091526_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3804.1_gene_4117 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3807.1_gene_4120 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3817.1_gene_4130 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077487_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3848.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081516_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g02290 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078788_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00007304_gene_6922 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3873.1_gene_4187 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00072505_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3315.1_gene_3777 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g02590_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g02600 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088699_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00080204_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3889.1_gene_4204 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g02860 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3899.1_gene_4214 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3905.1_gene_4221 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03040_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3915.1_gene_4232 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3919.1_gene_4236 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3922.1_gene_4240 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03280 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3929.1_gene_4247 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081832_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3941.1_gene_4259 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03540 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3944.1_gene_4263 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03560 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03570 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03580 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078817_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088491_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3961.1_gene_4285 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3965.1_gene_4290 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3966.1_gene_4291 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g03890_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00076270_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g04170 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3999.1_gene_4325 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4000.1_gene_4326 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g04410_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4015.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g04720_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00096125_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g04780 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4030.1_gene_4356 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4040.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00006740_gene_7244 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g05000_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077191_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4046.1_gene_4374 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4049.1_gene_4377 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4051.1_gene_4379 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g05170 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4058.1_gene_4386 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4059.1_gene_4387 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00075823_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4072.1_gene_4404 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00083661_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4075.1_gene_4408 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4085.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4083.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00097971_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4092.1_gene_4427 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g05970_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00087555_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00097977_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06030_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06060 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4102.1_gene_4439 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06110 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4106.1_gene_4443 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4113.1_gene_4450 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3533.1_gene_4019 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06280 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06390_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06410_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4123.1_gene_4461 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06460_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4139.1_gene_4477 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4142.1_gene_4480 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073842_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4148.1_gene_4487 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06850 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g06890 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g07130 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4171.1_gene_4512 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g07270_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4185.1_gene_4528 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4191.1_gene_4534 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g07620 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4200.1_gene_4544 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g07880 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g07890 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g08000 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4215.1_gene_4562 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4217.1_gene_4564 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g08230_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4252.1_gene_4601 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073912_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g08790 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00075909_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4284.1_gene_4633 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g09960_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4296.1_gene_4646 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4297.1_gene_4647 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094656_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00072863_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077249_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00079952_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g10530 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g10540 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g10550_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g10590 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4312.1_gene_4667 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077602_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4314.1_gene_4671 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4315.1_gene_4672 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4314.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4322.1_gene_4679 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g11190 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074963_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g11610 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094664_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g12280_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081894_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4371.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073986_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4382.1_gene_4743 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g13310_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g13710_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4398.1_gene_4760 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00093752_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4413.1_gene_4776 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g14460_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4422.1_gene_4787 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15090 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00098025_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15400_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4443.1_gene_4808 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15740 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15770_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15840 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g15850_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073006_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073014_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g16010 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g16070 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g16120_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g16780_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4494.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00075278_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g16950_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4511.1_gene_4881 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081671_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081677_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4522.1_gene_4893 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4524.1_gene_4895 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00093014_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4529.1_gene_4900 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g17290 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00082969_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00091573_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074087_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4547.1_gene_4918 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5075.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4540.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088264_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00092136_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094711_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g17860 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088601_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4564.1_gene_4937 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4558.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078658_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4566.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4573.1_gene_4948 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5113.1_gene_5290 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088755_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4582.1_gene_4960 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4584.1_gene_4962 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088762_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00082744_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3979.1_gene_4533 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g18550 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4596.1_gene_4975 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4598.1_gene_4977 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.3990.1_gene_4545 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074132_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g18860_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00080052_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073182_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4626.1_gene_5006 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4630.1_gene_5010 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4641.1_gene_5021 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4643.1_gene_5023 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g19580 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074172_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4652.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g19720 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4658.1_gene_5038 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4665.1_gene_5045 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078681_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094261_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4680.1_gene_5061 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g20100_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5251.1_gene_5432 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4681.1_gene_5062 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4687.1_gene_5068 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00078238_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00076091_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074209_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00074214_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4701.1_gene_5085 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073254_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4702.1_gene_5086 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5293.1_gene_5475 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081262_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4712.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00094263_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4718.1_gene_5107 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g20990_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21000 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21010 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4733.1_gene_5123 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21100 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00076455_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21130 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4752.1_gene_5142 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21440_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4758.1_gene_5149 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073311_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4759.1_gene_5150 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077023_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077030_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00084501_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4769.1_gene_5160 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g21910 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073327_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4789.1_gene_5181 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22190 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22200 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4794.1_gene_5187 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4796.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4801.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22450_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22500_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22560 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4811.1_gene_5209 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22700 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22760 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g22790_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00077420_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00089431_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4836.1_gene_5235 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g23290_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00086766_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00093052_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g23780 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00073409_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g23790_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4861.1_gene_5261 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g24100 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g24130 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4880.1_gene_5280 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4889.1_gene_5290 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4904.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
